fips,edu_2014
31117,29.4
31033,26.2
31047,14.8
31071,10.0
31125,14.8
31167,14.7
31175,15.8
32001,14.4
32005,26.3
32027,10.5
32011,22.1
32013,11.9
32033,11.0
32007,18.5
32023,15.5
32029,25.0
32003,22.5
32019,16.1
33005,29.4
33009,36.4
33015,38.1
33019,24.7
33011,35.9
33007,15.8
33003,32.2
34021,40.7
34011,11.4
34035,54.4
31035,16.0
31041,18.8
31061,18.9
31081,26.9
31095,12.6
31101,22.0
31115,19.7
31135,18.6
31155,22.9
31157,22.3
31103,18.0
31105,14.2
31111,20.2
31139,16.4
31165,23.8
31021,16.3
31025,23.2
31039,16.2
31051,12.7
31057,25.5
31075,18.6
31077,14.7
31079,17.5
31085,16.8
31131,21.4
31145,19.0
31027,12.8
31045,39.6
31097,9.6
46065,36.2
46027,43.5
46037,14.7
46043,15.4
46089,14.6
46111,12.3
46119,26.1
46059,16.8
46079,25.8
46135,23.5
46029,18.6
46019,14.6
46031,10.1
46045,26.2
46021,17.0
46007,13.7
46117,26.6
46075,16.1
46107,20.0
46125,18.8
46023,16.1
46061,17.4
46091,20.2
46095,13.6
46105,18.3
46103,27.0
46127,33.9
47031,18.3
47047,23.3
47067,9.9
47073,12.1
47091,7.9
47103,16.5
34029,27.3
47111,7.1
47127,14.2
47147,14.9
47051,18.4
47009,21.9
47021,19.4
47019,14.2
47057,9.4
47055,13.5
47097,8.4
47099,11.2
47113,24.9
47115,14.3
47133,13.6
47137,13.6
47181,6.4
47187,57.1
47003,12.8
47059,14.3
47035,20.9
47175,11.1
47025,9.9
47081,10.1
47085,14.7
47039,12.3
47155,15.3
47161,13.8
47023,12.2
47087,7.0
47109,11.6
47145,18.1
47011,19.7
47063,16.3
47173,8.7
47071,12.0
47043,12.6
47129,6.1
47123,10.7
47079,17.0
47033,12.9
47095,7.0
47093,35.9
47107,16.6
47117,11.6
47143,12.1
47151,9.3
47001,24.6
47049,11.2
47053,14.8
47069,7.5
47105,28.5
47149,28.1
47159,9.1
47189,27.3
47171,15.0
35027,26.6
35005,17.8
35025,12.5
35049,38.6
47141,22.7
35059,15.8
35051,19.8
35053,20.2
35041,19.4
35013,27.4
35028,67.9
35039,14.5
35047,17.5
35061,14.2
35057,13.8
35001,32.6
35035,17.4
35006,9.2
35011,7.7
35019,12.3
35003,20.7
36005,16.1
36067,34.6
36019,19.3
36099,17.2
36079,36.7
36043,20.8
36069,30.4
36107,23.7
36041,21.5
36013,20.3
36047,31.2
36073,15.0
36091,38.4
36021,27.7
36049,13.1
36119,45.5
36025,18.9
36057,14.9
36085,29.6
36089,19.9
36109,50.5
36113,28.8
36023,20.4
36027,32.7
36055,37.2
36065,22.6
36111,28.1
36015,21.9
36051,22.3
36077,25.8
36039,18.2
36001,39.5
36003,17.4
36009,16.3
36053,25.6
36093,29.5
36037,18.0
36123,24.0
37079,8.5
36101,19.5
37121,16.0
37041,16.3
37005,16.8
37027,12.9
37035,22.1
37045,17.2
37049,20.6
37065,8.9
37077,14.7
37085,17.4
37093,16.8
37089,28.7
37095,9.5
37097,24.9
37119,42.7
37131,8.1
37147,28.0
37159,16.3
37181,12.0
37039,16.0
37053,18.5
37179,32.2
37193,11.5
37127,17.7
37003,12.9
34007,29.9
34023,41.8
34033,19.7
34009,30.8
34039,32.1
34017,38.0
34019,49.3
34027,52.0
35023,16.1
35031,10.8
35043,28.3
35017,23.2
35009,17.6
35015,15.8
35033,3.4
35045,15.1
29205,12.7
29225,12.6
29005,21.5
29013,11.7
29015,10.1
29035,15.0
29057,17.2
29115,11.6
29091,12.4
29101,24.3
29105,13.4
29125,11.8
29161,28.8
29165,39.5
29187,12.7
29510,30.6
34001,24.9
29003,21.5
29023,13.2
29033,14.8
29061,14.1
29087,15.0
29127,18.4
29151,15.7
29181,9.0
29219,15.2
29221,6.8
29043,26.8
29063,7.1
29081,11.1
29107,16.8
29001,26.4
29199,15.2
29211,10.3
29045,8.6
29097,20.7
29111,8.9
29119,12.2
29157,13.9
29167,14.1
29177,11.6
30041,22.5
30015,25.9
30099,22.7
30103,12.2
30005,12.6
30097,26.2
30079,12.6
30035,17.8
30025,19.0
30037,19.8
30093,23.5
30095,21.6
30043,33.5
30039,24.9
30107,19.0
30057,28.4
30091,17.9
30011,16.7
30003,15.5
30047,24.9
30049,38.6
41015,21.5
41021,17.0
41027,31.3
41037,16.6
41051,38.9
42103,21.1
42109,16.4
42115,15.7
42039,19.0
42049,25.0
42057,11.8
42067,12.1
42107,14.0
42131,16.4
42001,20.5
42005,13.9
42035,16.1
42025,15.4
42027,41.2
42097,13.5
42095,28.2
42121,15.7
30053,18.5
30067,30.5
42007,23.3
42069,26.2
42083,14.8
42051,13.7
42091,46.8
42033,12.1
42075,19.8
42081,19.6
42093,28.8
42123,18.2
42019,31.5
42047,15.5
42071,24.8
42085,21.2
42105,15.7
45005,8.3
44007,26.8
44001,44.9
45003,25.1
45037,18.6
45023,12.3
45029,13.1
45067,11.9
45063,29.0
45073,24.1
45015,19.9
45019,40.0
45043,24.4
45069,6.2
45007,19.9
45025,10.5
45047,23.2
45051,23.4
45055,18.1
45075,15.5
45083,21.8
45009,16.7
45013,40.0
45017,14.6
45033,7.1
45081,10.2
45079,36.0
45039,12.2
45049,8.9
45045,33.2
45057,20.9
45035,24.6
45041,22.0
45059,13.3
45065,16.8
45077,23.6
45087,12.9
45089,8.6
46003,17.2
46051,15.9
46123,21.4
46113,9.7
46137,9.0
46115,20.1
46015,23.0
42117,17.2
44005,47.2
46011,39.5
46053,17.3
46057,17.8
46099,28.6
46033,24.2
46025,18.9
46049,13.6
46077,24.2
46129,24.4
28061,11.1
28009,10.0
28037,12.5
28027,17.5
28067,16.0
28147,10.5
28095,14.4
28115,11.0
28051,11.3
28005,9.5
28089,46.7
28013,9.2
28091,11.9
28141,11.8
28153,8.2
28041,6.3
28093,10.2
28119,11.5
28109,13.3
28079,9.1
28099,12.5
28121,28.0
28151,16.6
28077,11.4
28111,6.8
28017,9.4
28015,10.2
28039,11.0
28043,14.3
28063,12.5
28101,15.6
28117,10.4
28125,11.6
28019,10.5
28045,23.0
28057,13.3
28055,4.4
28059,20.0
28083,17.2
28143,16.7
28021,11.8
28047,20.1
28075,18.2
28085,12.6
28127,12.0
28159,14.6
28007,15.8
28073,35.6
28081,22.5
28135,6.9
28129,10.5
28149,24.4
28023,9.7
28097,14.2
28105,40.3
42043,29.7
28025,18.6
28031,11.1
28053,10.1
42055,18.3
42119,19.1
42127,17.6
42009,13.3
42089,22.8
42061,12.3
42125,27.8
42101,24.4
42133,22.2
42063,22.2
42041,34.6
42003,38.7
42129,27.2
42053,7.1
42013,19.1
42073,20.0
42015,15.1
42021,19.0
42029,49.8
42011,22.2
42087,12.6
29129,14.6
29229,11.3
29047,31.0
29065,12.1
29195,14.7
29227,12.9
29079,16.2
29141,11.6
29179,5.4
29189,43.8
29209,16.1
29009,12.2
29019,47.5
29051,29.4
29055,11.5
29093,10.6
29117,17.9
28155,19.8
28003,15.8
29135,15.6
29155,11.7
29159,15.0
29203,12.1
29175,13.4
29069,9.9
29071,17.8
29089,21.2
29095,28.0
29131,14.9
29171,13.4
29213,19.0
29021,17.2
29025,11.9
29137,12.2
29059,12.4
29085,8.1
29113,12.5
29145,18.2
29163,9.8
29183,36.9
29031,29.0
30073,23.9
30111,28.2
30063,38.2
30081,24.3
30105,16.5
30013,26.1
30027,29.8
30033,13.1
30061,12.4
30069,13.3
30077,19.2
30089,15.2
30109,19.4
30031,45.4
30059,15.7
30009,28.0
30001,29.9
30029,28.7
30065,11.2
31083,14.3
31185,26.2
31019,32.7
31037,13.1
31087,13.6
31141,21.6
31143,19.7
31013,14.5
31017,22.9
31161,22.4
31109,35.2
31129,16.5
31007,10.6
31063,17.0
31055,36.6
31147,18.3
29037,22.9
29049,16.9
31089,17.0
31065,21.6
31151,13.4
31173,12.5
31177,28.0
31031,20.6
31053,18.5
31069,22.6
31123,15.9
31127,27.3
31171,14.6
31043,11.9
31003,14.6
31029,18.2
21191,9.3
21201,11.4
21207,10.7
21215,17.0
21229,16.1
21011,9.6
21087,10.4
21007,12.6
21009,13.7
21021,21.9
21091,13.3
21095,10.5
21159,6.0
21093,22.0
21137,8.9
21149,10.3
21171,12.1
21183,6.0
21197,12.1
21233,7.4
21033,13.2
21045,6.8
21047,15.8
21085,8.0
21103,11.9
21107,12.9
21125,11.1
21157,15.3
21173,17.9
21181,12.0
21187,13.2
21209,27.2
21227,25.9
21017,13.8
21019,16.3
21055,9.9
21067,41.7
21115,9.5
21165,10.8
21175,10.4
21193,11.7
21199,13.8
21051,8.2
21001,12.5
21025,10.1
21083,15.6
21099,8.5
21031,6.5
21223,12.6
21097,13.4
21105,9.6
21143,17.5
21231,8.5
21135,9.7
21221,16.7
21239,30.9
21131,4.9
21113,27.3
21127,10.5
21139,10.0
21145,23.0
21211,26.1
21235,12.8
20115,20.9
20013,22.2
20161,45.6
20041,18.5
21079,17.6
21037,28.4
21081,11.1
21141,11.4
21167,17.9
21225,10.3
21035,28.0
21059,19.5
21101,15.7
21109,7.5
21163,12.6
21185,37.1
21005,15.9
21027,8.8
21071,10.2
21075,11.2
21203,7.9
21003,11.4
21029,11.7
21119,10.2
21177,6.4
21237,9.0
21013,9.8
21057,10.0
21129,4.7
21061,9.8
21023,11.6
21179,14.7
21155,9.5
21015,32.1
21121,7.9
21133,10.9
21195,11.8
21077,8.0
22115,18.1
22085,13.5
22053,13.4
22125,14.7
22013,11.5
22023,10.0
22075,12.2
22117,8.9
22001,9.6
22103,30.6
22017,22.9
22005,25.0
22045,12.8
22091,8.0
22031,12.0
22063,15.7
22069,18.6
22025,8.6
22041,9.6
22049,10.7
22089,17.3
22107,11.0
23017,17.5
24001,14.4
24003,37.5
24009,28.2
24031,59.2
24037,31.8
24019,16.8
24015,21.1
25001,39.5
25003,31.2
25023,33.7
25021,50.4
25019,40.1
26115,17.9
26059,15.5
26127,15.7
26035,9.5
21151,27.6
21073,27.2
21117,29.4
21147,5.7
21153,6.5
21169,10.3
21189,11.9
21205,19.1
21213,14.4
21217,14.6
21049,18.5
21219,9.6
21039,14.3
21041,9.7
21053,7.9
21065,5.7
22083,12.4
22099,12.6
22127,12.2
22033,34.4
22003,9.1
22065,11.3
22093,11.5
22043,6.4
22051,23.3
22011,14.2
22015,25.2
22037,10.8
22095,14.5
22073,21.2
22079,17.7
22097,10.9
22105,17.3
22101,9.4
22123,8.5
22111,9.0
22021,8.6
22035,6.5
22055,29.5
22039,10.4
22061,32.1
22087,10.8
22119,14.5
22121,15.3
22047,10.3
22081,9.7
22067,12.5
22071,33.9
22109,11.6
22019,18.7
22027,11.1
22009,8.1
22007,9.0
22077,11.4
22113,12.1
22057,13.6
22029,9.1
22059,9.2
26111,33.0
26083,24.5
26139,30.9
26007,15.1
26129,10.5
26039,14.0
26057,12.2
26091,17.6
26097,16.1
26061,31.0
26085,9.1
26141,16.6
26077,35.0
26123,12.7
26025,20.4
26081,33.1
26145,19.6
26017,19.0
26041,18.6
27071,17.9
27097,14.5
27147,25.8
27001,14.8
27101,16.7
27067,22.6
27133,16.9
27155,14.9
27053,47.2
27023,16.6
27029,14.2
27059,14.4
27099,17.9
27109,39.8
01115,15.0
01003,28.9
01069,20.6
01125,25.6
01031,23.9
01109,23.8
27041,24.3
27079,20.2
27025,20.0
27153,13.0
27055,19.3
27111,23.4
27137,26.1
27037,40.5
27089,15.4
27163,41.8
27065,10.6
01017,13.7
01101,30.5
01067,15.6
01123,17.3
02016,14.8
02188,12.8
02185,11.8
02090,26.5
02180,13.6
02122,21.4
02282,17.4
02240,22.1
02013,11.0
02198,15.2
04019,31.2
04009,13.0
04012,11.2
04001,8.4
04027,13.7
04021,17.3
05021,7.8
05043,18.8
05125,22.8
05009,15.5
05041,10.3
05051,22.9
05115,20.2
05147,8.3
05067,8.8
05137,15.4
05005,18.1
05055,13.6
05107,11.9
05149,11.0
05019,22.5
05095,10.9
05103,16.9
05001,14.0
05015,16.5
05119,32.6
06033,17.2
06049,17.9
06027,23.7
06083,31.6
06025,12.3
06001,42.0
06055,30.7
06075,53.8
06011,13.1
06031,10.4
06019,18.9
06059,39.0
06101,18.7
06077,17.6
08007,35.6
08055,28.7
08015,33.4
08045,26.8
08079,45.2
08115,18.2
08027,35.3
08001,21.2
08065,26.0
08097,55.1
08017,23.0
08033,20.9
08069,44.2
08113,53.2
08029,17.9
08039,29.6
08125,16.3
08117,41.2
09015,20.7
09007,39.5
12133,10.3
12009,29.3
12069,21.9
12105,18.1
12043,9.2
12063,13.6
12117,36.4
12005,20.9
12045,12.6
12097,16.6
12131,25.4
12065,13.1
12049,8.9
12095,30.7
12041,10.1
12001,41.5
12015,22.6
12085,33.5
12115,34.2
12017,17.8
12113,27.0
12011,30.9
12087,29.0
13291,18.0
13311,20.3
13223,20.9
13245,19.4
13019,12.8
13013,14.9
13065,9.8
13131,12.8
13313,14.3
13193,8.4
13145,28.3
13321,7.6
13093,6.2
13307,3.5
13125,10.7
13051,31.3
13167,7.3
13195,13.7
13277,15.9
13263,10.1
13273,10.3
13319,5.3
13243,16.1
13299,12.7
13315,7.5
13155,10.6
13005,10.3
13033,9.1
13053,35.7
13087,13.7
13137,17.7
13029,32.8
13191,14.3
13207,19.0
13265,7.5
13039,20.9
13079,8.6
13069,9.8
13123,18.0
13297,17.5
13091,11.0
13057,34.9
13177,20.7
13227,23.5
13075,13.0
13121,50.2
15001,24.0
15007,25.8
16031,18.0
16063,11.8
16041,21.1
16027,18.0
16057,43.3
16009,11.4
16033,24.7
16043,20.8
16049,15.9
16077,12.8
17119,25.0
17131,13.9
17167,35.0
17157,9.6
17141,19.7
17177,17.8
17193,13.1
17071,14.0
17113,44.6
17149,13.9
17161,21.7
17185,16.2
17035,11.7
17089,32.1
17009,10.3
17123,17.1
17021,12.4
17077,33.5
17181,19.8
17165,13.9
17195,16.6
17037,28.9
17079,14.8
17197,31.9
17041,14.1
17061,11.7
17069,9.8
17095,17.8
17127,14.1
17179,25.3
18061,13.7
18169,16.6
18075,8.6
23021,17.9
23015,30.6
23027,26.8
23019,23.6
23001,18.6
23003,16.3
23029,18.7
23005,40.6
23013,29.1
23023,30.2
23031,28.2
23011,24.0
23007,25.1
23025,14.6
23009,30.9
24047,27.7
24510,27.3
24039,10.8
24041,34.4
24025,34.3
24027,63.1
24033,28.2
24005,36.2
24021,39.4
24023,17.2
24029,24.8
24013,32.5
24035,33.0
24017,25.5
24043,18.6
24045,26.3
24011,12.7
25025,41.1
25007,38.1
25017,52.1
25005,25.7
25013,24.5
25009,38.3
25011,31.0
25027,34.4
25015,40.7
26033,16.7
26005,20.2
26125,46.0
26003,14.1
26121,16.8
26089,41.6
26087,15.4
26151,10.7
26073,25.6
26131,17.2
26157,12.4
26001,14.0
26067,12.6
26079,11.1
26021,26.4
26135,8.4
26165,16.8
26037,27.4
18057,58.7
18127,26.6
18147,15.2
18157,35.7
18087,9.9
18011,43.8
18107,18.3
18019,18.4
18021,13.2
18047,15.0
18071,15.7
18129,19.7
18165,14.2
18003,27.3
18043,25.0
18081,28.7
18051,14.6
18117,11.9
18099,16.4
18009,9.4
18143,11.9
18039,18.4
18017,12.6
18177,16.1
19023,14.1
19079,17.3
19175,14.9
19195,13.7
19001,12.3
19037,11.9
19059,26.2
19107,13.3
19171,14.2
19069,15.5
19031,18.8
19067,16.9
19115,14.1
19091,17.0
19183,20.0
19035,18.7
19057,20.4
19109,18.2
19139,18.8
19153,35.6
19193,21.9
19097,11.9
19111,14.4
19181,28.1
19149,17.7
19041,19.0
19055,11.7
19185,10.8
19163,32.4
20181,17.3
20193,28.6
20127,13.2
20163,19.3
20025,33.1
20077,18.5
20111,22.9
20145,17.8
26043,22.3
26063,12.6
26065,37.0
20033,21.7
20063,20.0
20079,25.9
20089,12.3
20093,16.0
20159,21.8
20185,15.9
20113,26.9
20139,18.1
20071,22.3
20031,19.2
20037,28.7
20051,31.5
20073,15.3
20099,19.8
20107,12.5
20173,29.2
20175,11.6
20157,19.8
20065,26.8
20091,54.1
20045,47.8
20179,20.9
20121,22.5
20199,16.9
20189,11.9
20183,17.3
20085,16.3
20095,21.6
20131,17.4
20209,14.7
20021,16.7
20027,20.9
20105,20.4
20191,17.4
20195,19.0
20205,11.1
20123,24.6
20135,20.9
20005,14.8
20011,19.5
20075,12.0
20103,30.2
20177,28.5
20203,19.5
20019,17.8
20137,15.7
20155,19.6
20029,16.4
20047,20.1
20081,17.5
20165,20.9
20171,24.4
20133,19.4
20143,16.8
20147,20.8
20007,17.8
20039,27.0
20087,17.0
21089,14.0
26105,19.5
26109,15.7
26117,12.4
26113,13.0
26149,14.9
26147,16.8
26159,17.2
26161,51.6
26011,10.3
26015,16.6
26027,16.0
26071,20.4
26019,24.0
26143,15.0
26153,14.1
26163,21.5
26023,12.1
26055,30.9
26075,17.4
26049,19.0
26009,25.5
26093,33.4
26069,14.2
26101,19.2
26119,9.7
26051,12.9
26107,23.6
26103,27.5
26133,11.1
26137,22.5
26031,18.6
26095,10.8
26099,23.7
26155,12.9
26013,8.7
26029,28.7
26045,24.6
26053,17.6
26047,35.6
27093,16.9
27113,17.1
27131,26.3
27167,14.2
27125,15.5
27027,28.7
27043,16.8
27045,17.0
27075,23.1
27119,20.0
27135,17.4
27143,12.7
27165,13.0
27005,21.5
27011,17.4
27015,22.3
27021,19.3
21111,31.5
21069,9.6
21043,10.3
21063,2.8
21123,10.2
21161,11.9
72077,18.2
72001,13.9
72067,16.4
72105,10.5
72013,17.2
72054,7.2
72099,16.1
72123,12.9
72153,14.2
72023,18.8
72083,9.7
72149,11.4
72003,14.4
72041,15.2
72089,11.7
72107,9.6
72037,12.4
72071,12.6
72085,14.6
72143,14.3
20069,21.5
20017,19.2
20067,17.0
20109,16.7
20149,30.0
20015,26.0
20169,24.8
20197,20.2
20207,17.2
20141,21.3
20055,17.8
20097,21.5
20201,13.1
20129,17.4
20009,16.2
20043,15.2
20101,24.8
27091,17.0
27049,22.0
27057,24.9
27063,16.6
27105,12.9
27115,11.5
56031,18.6
56033,30.2
56003,19.0
56011,20.5
56029,29.2
56001,49.4
56007,14.5
56015,19.2
56041,17.5
56043,21.8
56017,18.9
56013,22.6
56035,24.8
56045,16.4
37075,13.1
37185,12.6
37195,15.7
37073,8.3
37115,18.5
37137,17.4
37149,26.6
37151,13.0
37169,12.4
37187,8.0
37043,20.2
37051,22.6
37081,33.6
37099,28.1
37139,14.8
37155,11.2
37173,14.7
37183,49.1
37007,9.0
37111,13.4
37069,16.3
37103,11.2
37113,22.7
37019,26.4
37175,29.6
37013,17.2
37047,10.2
37109,20.8
37123,15.6
37135,55.7
37153,11.3
37163,10.7
37171,14.1
37011,17.9
37021,33.3
37025,25.4
37033,7.8
37059,25.4
37057,16.5
37061,8.6
37063,43.3
37091,12.8
37105,19.5
37129,36.5
37141,21.6
37191,15.6
37055,28.1
37165,13.2
72009,16.7
72059,13.8
72079,10.2
72121,12.9
72027,17.1
72055,11.0
72091,17.9
72103,15.4
72125,18.9
72141,12.2
72015,9.6
72033,19.4
72115,14.5
72057,14.4
72049,9.3
72063,27.7
72017,12.1
72087,8.8
72061,43.3
72005,18.4
72053,16.8
72109,11.3
72117,15.3
72007,11.3
72021,21.8
72031,24.5
72035,18.7
72065,14.9
72069,18.4
72075,15.6
72101,11.2
72097,18.6
72133,17.0
72139,28.5
72047,10.8
72095,11.6
72111,10.7
72113,20.8
72131,11.7
72135,23.0
72137,14.8
72147,13.6
72151,9.5
72025,24.9
72029,13.7
72043,12.1
72051,25.3
72019,12.8
72129,14.3
72011,11.4
38089,22.2
37083,10.4
37001,20.8
37177,6.7
38103,19.0
38013,17.4
38061,16.5
38105,18.0
38007,17.9
38043,16.4
38019,16.5
38037,14.0
38049,14.8
38091,15.2
38005,11.4
38045,22.3
38059,21.1
38025,16.0
38051,17.4
38063,16.5
38079,15.9
38099,17.3
38009,15.8
38003,23.1
38035,31.3
38053,19.3
38055,16.3
38069,13.9
38075,17.6
38011,16.8
38015,31.6
38047,11.8
38065,19.4
38093,19.9
38071,21.2
38031,18.1
38039,19.3
38083,18.8
38087,23.8
39159,26.5
39131,11.1
39125,11.3
39061,36.0
39049,37.8
39101,11.5
39157,14.1
37189,39.5
39169,19.7
39015,10.6
72081,13.4
72039,7.4
72045,6.4
72073,11.2
72119,11.7
72127,32.8
72145,15.9
72093,10.3
39139,15.0
39067,8.5
39083,22.9
39089,22.2
39163,6.2
39019,10.5
39063,25.8
39025,27.1
39045,26.3
39039,14.6
39071,10.1
39069,13.8
39081,14.4
39133,24.7
39137,19.4
39013,14.3
39027,15.6
39047,12.8
39127,10.2
39129,14.8
39097,13.8
39119,14.8
39143,12.2
39161,16.5
39167,15.6
39011,17.0
39037,11.6
39123,21.6
39065,14.5
39079,15.3
39077,11.5
39009,27.0
39001,9.1
39103,31.4
39095,23.9
39121,7.3
39147,13.5
39151,22.2
39031,13.3
39041,53.2
39055,36.6
39073,13.1
39085,26.9
39141,14.1
39035,31.3
39075,7.0
39109,20.4
39017,28.9
39111,9.2
39155,17.0
39173,30.8
39005,19.5
40147,27.9
40059,20.2
40083,27.6
40143,31.2
40057,19.9
40061,10.1
40111,14.0
40113,17.4
40067,12.0
40047,21.1
40049,13.7
40121,14.9
40123,23.8
40129,20.1
40153,17.8
40021,20.5
40041,16.2
40045,24.7
40051,16.1
40119,35.2
40125,17.8
40037,13.7
40141,15.0
40149,16.2
40033,16.3
40075,21.2
40079,11.4
40089,12.1
40093,16.0
40097,14.2
40109,30.8
40039,23.8
40085,12.6
40009,15.2
40023,11.0
40065,19.5
40081,12.6
40117,15.1
40133,11.6
40025,17.1
40011,14.2
40029,11.1
40053,20.9
40073,20.9
40087,19.7
40095,14.0
40103,19.7
40043,19.1
40105,12.2
40131,23.3
40027,30.8
40135,11.6
40003,19.0
40151,23.7
40107,8.6
40005,11.2
41061,23.9
41047,22.0
41019,16.1
41031,16.3
41053,30.7
41017,32.9
41043,18.5
41071,21.6
41001,21.3
41035,20.5
41041,24.3
41003,52.7
41013,15.4
41055,17.9
41025,16.6
41045,12.9
41063,25.3
41069,10.9
41049,9.1
41011,20.7
47177,12.1
47179,30.6
47183,18.1
47005,8.9
47007,7.7
47013,9.7
47015,11.4
47083,8.6
47119,19.9
48373,10.2
