fips,inc_2018
39037,52691
39123,57918
39065,48773
39079,45340
39077,51559
39009,37778
39001,36894
39103,74243
39095,46924
39121,47456
39147,49936
39151,52190
39031,44491
39041,104322
39055,79956
39073,50000
39085,63475
39141,48403
39035,48435
39075,62111
39109,57544
39111,43956
39155,45975
39173,59789
39005,52730
40043,50037
40059,50114
40083,62035
40143,53902
40147,52103
19025,50800
19093,55969
19135,49549
19167,67178
19033,52902
19083,53872
19117,50206
19147,52462
19087,52428
19099,55727
19157,53520
19043,52828
19017,68023
19063,48542
19081,61167
19097,54070
19111,48571
19181,74383
19123,52950
19041,47874
19055,61179
19185,45017
19163,58803
20181,52847
20193,57478
20127,50352
20163,50511
20025,50368
20077,49455
20111,44191
20145,42853
20033,56912
19051,58464
20063,48894
20079,56051
20093,51314
20113,57765
20071,51250
20051,52700
20107,43699
20175,47025
20091,84915
20121,69150
20207,34621
20135,51033
20011,40733
20097,51336
20177,55199
20019,38690
20155,49174
20043,49338
20081,53527
20171,71394
20013,48547
20147,48272
20039,44104
21079,49888
21037,59782
21063,33377
21123,41779
21167,50475
08099,40097
08085,48739
08087,51626
08109,34410
08053,52188
08121,49375
08049,70469
08089,34136
08014,89624
10005,60853
11001,82604
09009,67128
09003,72321
37015,33143
37117,39205
37143,45915
37157,42490
37029,63349
37071,49384
37125,57899
37167,49590
37199,39888
37037,63531
37101,56842
37145,48811
37009,40978
37107,38387
37133,49491
37161,40347
37197,42876
37023,42516
38097,62870
38021,60918
38101,67753
38067,64962
38041,56761
38017,62031
38029,51029
38077,61990
38001,54875
38027,51563
38057,79890
38073,61810
38085,40862
38033,56087
38095,53696
38023,60074
38081,67200
39105,43591
39021,57103
39057,67109
39087,44372
39115,41731
39175,52940
39043,52270
39091,55150
39153,55448
39149,61042
54103,42125
54105,40189
54015,35875
54061,49926
54039,45426
54077,48317
54085,44472
54043,37679
54007,42213
54005,38642
54109,40045
72119,22509
72145,19096
72077,18969
72121,16846
72055,13242
72103,19356
72141,16533
72033,18253
72057,16374
54083,41094
40113,47789
40057,41607
40061,39375
40111,42175
40067,37319
40047,51332
40049,45066
40121,45346
40123,49235
40129,47667
40153,58706
40021,40936
40041,39742
40045,52705
40051,58177
40119,40944
40125,47683
40037,49578
40141,40462
40149,52510
40033,51623
40075,38209
40079,39769
40089,35829
40093,54118
40097,48853
40109,52855
40039,48884
40085,52007
40009,48725
40023,32129
40065,45757
40081,49362
40117,47413
40133,38706
40025,46071
40011,50391
40029,40000
40053,56287
40073,60656
40087,64492
40095,45828
40103,53253
40105,41895
40131,62949
40135,38328
40003,59569
40151,56899
40027,62863
40107,38527
40005,38821
41061,48617
41047,56097
41019,45812
41031,50339
41053,58344
41017,63680
41043,52097
41071,59484
21091,52019
21207,36159
21229,50794
21009,40216
21093,53168
21149,50445
21197,36958
21033,44940
21019,46165
21067,54918
21115,37559
21175,34419
21199,37921
21001,39346
21025,26376
21099,37795
21223,47470
21105,40463
21143,50097
21135,31096
21239,62629
21131,30798
21127,31813
21145,44486
21235,36897
21071,31267
21117,61606
21153,29516
21205,37639
21217,39055
21039,39664
21065,31337
22079,44852
22105,46297
22123,36528
22021,32174
22035,21161
22039,32180
22087,46011
22121,60908
22081,33446
22069,27795
22025,38854
22041,35466
22007,44744
22113,50690
22029,31813
23017,47275
23019,49374
23001,51412
23005,69708
23031,65538
23025,42491
24047,61145
24041,67204
25001,70621
25003,56674
25023,85654
39171,49491
21035,40219
21045,34457
21047,41235
21059,49836
21085,37906
21101,45389
01099,30141
01079,44515
01081,48056
01093,35392
01107,37458
01119,23132
01073,51979
01023,34884
01059,40459
01091,32809
01113,40978
01019,41014
01039,40601
01041,39812
01047,31602
01077,46265
01085,30833
01087,32074
01083,56460
01117,75761
01133,38504
01003,55962
01051,59347
01071,39816
01121,41012
01129,40794
01027,41225
01103,49751
01109,34678
41003,58655
41001,43921
41035,43522
41041,46061
41013,44524
41055,48056
41025,41797
41045,42478
41063,44953
41069,33456
41049,55440
41011,43308
41015,46396
41021,42976
41027,62935
41037,36627
41051,64337
42103,64247
42109,57638
42115,53059
42039,49144
42049,49716
42057,51259
42067,52765
42107,49190
42131,59308
42001,64507
42005,49032
42035,49234
42025,53624
42027,58055
42097,47063
42095,67565
42121,47982
42007,55828
42069,50875
42083,46953
42051,44476
42091,88166
42033,47270
42075,59114
42081,52407
42093,57183
42123,48409
42019,68472
42047,51112
42071,63823
42085,48768
42105,42821
42117,50667
44005,77237
44007,55233
44001,75578
45003,50036
45005,24560
45037,49200
45023,40080
45029,36276
26127,46217
25019,105171
26005,59883
26003,46007
26035,37369
26073,44408
26157,47694
26007,41991
26111,59271
26135,40255
26037,67482
26057,44991
26091,53972
26117,47000
26147,55240
26161,69434
26027,53571
26143,40302
26023,50536
26075,51431
26099,60466
26013,42444
26045,62474
26053,38798
27093,61856
27131,65758
27125,56588
27027,65000
27045,59451
27119,57151
27143,62761
27165,51097
27011,51920
27021,50173
27057,55472
27091,53915
27105,54149
27141,85818
27019,97895
27085,61275
27123,62304
27169,55529
27039,71669
27035,54508
27171,81881
01115,54887
25021,99511
01043,42558
01069,45496
01125,52221
01031,53155
01021,45182
01037,38301
01055,44023
01075,36756
01013,39109
01127,41748
01063,21804
01011,32152
17135,50304
17195,53828
17001,51398
17027,65010
17037,61086
17047,49766
17079,54951
17081,47617
17183,45384
17197,83504
17199,49053
17023,54158
17041,54218
17049,56293
17057,50180
17061,46052
17065,56862
17069,43081
17073,57250
17087,50923
17095,43709
17105,56200
17171,53973
17179,62342
17187,49607
18061,57132
18091,51101
18169,50637
18073,59574
18101,51224
18127,68044
18137,56295
18147,56998
21125,39230
21103,51447
21107,45738
21109,32143
21157,50731
21163,57963
21173,41974
21181,41354
21185,97597
21187,45338
21203,36468
21209,66966
21227,52007
21003,40893
21017,51462
21029,60534
21055,43169
21075,28559
21119,29326
21165,39905
21177,43110
21193,31046
21237,22458
21051,26250
21013,24628
21057,32906
21083,41615
21129,23972
21031,40061
21061,41360
21097,49696
21023,45827
21179,57469
21231,34039
21155,38544
21221,52279
21015,75043
21113,56728
21121,28790
21133,29856
21139,46076
21195,34081
21211,64240
21005,54160
21027,48189
21073,55068
21147,23273
21151,48687
21169,35809
21189,25530
21213,48311
21049,52938
21219,41865
21041,43258
21053,31115
21077,50204
22083,34422
01049,39233
01033,47558
01045,45960
01065,30571
01053,35000
01111,41449
01097,46166
01105,23561
01029,40188
01035,33177
01005,34186
01007,45340
01015,45197
01025,36127
01057,37458
27041,60676
27051,55912
27069,57112
27079,67451
27087,44537
27025,80409
27127,53230
27173,56943
27153,52872
27007,47410
27013,55861
27055,58729
27073,52199
27077,49068
27111,57131
27161,55612
27137,53344
27003,79923
27145,60606
27037,83288
27083,55525
27095,53888
27129,57886
27017,60390
27031,52271
42111,48224
29123,41322
29217,43379
29147,43349
29041,46992
29223,34391
29201,42231
29011,41625
29039,39412
29073,53439
29121,40007
29149,32534
29186,56234
29067,34372
29083,43911
29109,43373
29169,51665
29215,35277
29027,55376
45015,59995
45067,33046
45063,59593
45073,46056
45019,61028
45043,48071
45069,34203
45007,47906
45025,40033
45047,40982
45051,48279
45055,49392
45075,36188
45083,50179
45009,32229
45013,63110
45017,44534
45033,29362
45081,44486
45079,53922
45039,36294
45049,32453
45045,56789
45057,55223
45035,61698
45041,45479
45059,41578
45065,42262
45077,47024
45087,40120
45089,32351
46003,59293
46051,62532
46123,51027
46137,37143
46115,52729
46009,54450
46011,56370
46047,50837
46057,65050
46071,33438
46033,55472
46069,54891
46049,53889
46067,54868
46129,52123
46017,32500
46037,44145
46043,57419
46063,57365
46089,43804
46109,50495
46119,64028
46083,81422
46079,59232
46081,52245
27163,92376
01017,39872
27081,52301
27089,58723
27065,53300
06115,52624
06035,56362
06097,76753
06025,45834
06001,92574
06055,84753
06091,48125
06113,65923
06057,63240
06045,49233
06037,64251
06085,116178
06093,44200
06015,45258
08015,54580
08045,72898
08059,78943
08103,55543
08021,34746
08001,67575
08037,84685
08081,52807
08017,55227
08033,41714
08057,48828
08083,46797
08013,78642
08125,48394
08107,74273
08019,69936
08101,44634
08093,66861
08077,53683
08041,65334
08005,73925
10003,70996
10001,58775
09005,78314
12099,59943
12086,48982
12037,42855
12047,34583
12119,55228
12059,38608
12071,54691
12021,65675
12101,50417
12055,37314
12027,35057
12023,44491
12107,35649
12125,41770
12075,37634
12127,46760
09011,71368
09015,64774
09007,84761
09013,84916
09001,92969
12133,37188
12031,53473
12007,46197
12009,54359
12019,62653
12067,39543
12069,51884
12089,66297
12103,51454
12105,48500
12111,49373
12043,39879
12051,40728
12061,52336
12063,39002
12109,77323
12117,63760
12005,51829
12035,53872
12045,44291
12077,37363
12097,50063
12131,53785
12039,40922
12065,48173
12083,43361
12049,37594
12093,40367
12095,54335
12041,42357
12121,42686
12001,49078
12013,38609
12015,49225
12029,38237
12085,57959
12115,58644
12081,56036
12017,41424
12003,61769
12113,66242
12073,51201
12011,57333
12087,67023
12053,46030
12057,56137
12123,36934
12129,62778
13189,39199
13211,62530
13149,48094
13095,37633
18033,53808
18159,55479
18167,43859
18173,70648
18087,60675
18139,50535
18011,80567
18089,54249
18107,53610
18001,51713
18041,43317
18021,53021
18037,58994
18047,58382
18059,73142
18067,50869
18115,61148
18121,48788
18135,45601
18007,46188
18013,61455
18133,56169
18175,47078
18027,51032
18065,48235
18083,46457
18095,47436
18125,52527
18131,48370
18151,56101
36071,76716
37087,49800
55033,56268
55043,52958
55117,58943
55078,43872
55011,57134
55063,55479
55073,59543
55121,55865
55027,58870
55125,44285
55071,53489
55013,49982
55029,58287
55039,59373
55091,53140
55103,51335
55137,51195
55065,59629
55093,72111
55015,72530
55059,60929
56019,55991
56021,64220
56039,83831
48407,44658
48459,50906
48473,57654
29153,32601
29053,48750
29075,42689
29133,32846
29017,42985
29103,40383
29139,45862
29207,40567
29007,43761
29077,44808
29185,38470
29197,39697
46045,68551
46029,54774
46019,44387
46031,35441
46021,52500
46007,48348
46055,37420
46075,41103
46093,59218
46125,55380
46013,56455
46061,63036
46087,62234
46095,31222
46101,58167
46103,55024
46127,69563
46097,51394
47031,47998
47047,59017
47067,28990
47073,40335
47091,34151
47103,45736
47111,36246
47127,52294
47147,61774
47051,49038
47009,54140
47021,58641
47019,36589
47057,42997
47055,47528
47097,37915
47099,41553
47113,46223
47115,48024
47133,36558
47137,41004
47181,38634
47187,109026
47003,48945
47059,40138
47035,43893
47175,37127
47025,36077
47081,41998
47085,41510
47141,40888
47155,45943
47161,42269
47023,45667
47039,40233
47087,36703
47109,36055
47145,50003
47011,48140
47063,42589
13187,47488
12079,35509
12033,49286
12091,62048
13201,42927
13219,88308
13151,68609
13183,55439
13257,43416
13161,36531
13037,31725
13021,39931
13197,44309
13023,45029
13119,40198
13171,41464
13107,34946
13159,43284
13179,45959
13253,34338
13289,33037
13269,33442
13279,36575
13209,40728
13247,57049
13309,27626
13011,45373
13059,36889
13127,50672
13157,62495
13169,53155
13215,45389
13259,25385
13287,38341
13003,34877
13007,37188
13043,32937
13045,49608
13081,35096
13067,75153
13083,44471
13027,34322
13105,37943
13165,27311
13217,53309
13071,35472
13063,45778
13139,59898
15009,77117
16071,51058
16045,43001
16003,45319
16053,49306
16061,41326
16073,40430
16021,43507
16029,59611
16005,49739
16019,56609
16027,49143
13255,42671
13111,45647
13153,58770
13175,37369
13271,30288
13291,44978
39029,46306
39051,60231
39053,42113
39099,44682
39145,39731
39117,56010
39135,55374
39003,50552
39033,42892
39059,43975
39107,59417
39023,48502
39093,56965
39113,49314
39165,83330
39007,44823
40071,45426
40035,41701
40017,71157
40077,42363
40139,50450
40127,37457
40069,40077
40007,51996
40063,39265
40031,52227
40001,32986
40137,46166
40019,49216
40055,38322
40091,37086
40099,51490
40115,39070
40145,61566
40015,44588
40101,42689
40013,43245
41029,50851
41023,45357
41005,76597
41057,47500
41033,43046
41059,51887
41009,59714
41065,50973
41039,49958
41067,78010
48299,52178
48493,72445
48219,48116
48329,78888
48147,50761
48041,46839
48165,59032
48179,47170
48237,51700
48035,50882
48029,55456
48023,40750
48121,83376
48167,69369
48393,73854
48463,41752
48037,47505
48263,45926
47129,40166
47173,41352
47071,39798
47043,50549
47123,38327
47079,40837
47033,42047
47095,34966
47093,54437
47107,41398
47117,49370
47143,39451
47151,35453
47001,49376
47049,35084
47053,41886
47069,38651
47105,56078
47149,63846
47159,46404
47189,71513
47171,39851
35027,42267
35005,43197
35025,59797
35049,59192
35059,37936
35051,30451
35053,36146
35041,40775
35013,39164
35028,115248
35039,
35047,31660
35061,45084
35057,37218
35001,51643
35035,42752
35006,37368
35011,31028
35019,24085
35003,42480
36005,38085
36067,59225
36019,55178
36099,54695
36079,102186
36043,51862
36069,63359
36101,51789
36041,57552
36013,45332
36047,56015
36107,60736
36073,51843
36091,80839
36021,63032
36049,52380
56033,58521
56031,47096
56003,53435
56011,64055
56029,62666
56001,46865
56007,60206
56015,49774
56041,58235
56043,53426
56017,51875
56013,54242
56035,78680
56045,52867
72009,19720
72059,16922
72079,13747
72001,12902
72027,16831
72067,19394
72091,19459
72105,19332
72125,15619
72013,18001
72015,16976
72054,20315
72115,16630
72099,14155
72049,23802
72123,16887
72017,16889
72153,14954
72061,33937
72023,16080
72053,19068
72109,15761
72117,21591
72007,17255
72021,26017
72035,21320
72065,17201
72075,20845
72097,14120
17137,48508
17167,60466
17157,52107
17141,59707
17193,47773
17071,52712
17113,65813
17145,48298
17161,52630
17185,51432
17035,53376
17085,57083
17101,45654
17123,55901
17021,52415
17077,37802
17143,54770
17147,69271
17175,52260
17005,58097
17015,51228
17083,56747
17051,44432
17107,57899
17165,41167
17097,86244
16057,45466
22099,47974
22115,47772
36085,79267
36119,92758
36025,48827
36057,45837
36089,49305
36109,58743
36113,59813
36023,54489
36027,78028
36055,57479
36065,53844
36111,63348
36015,53299
36051,56071
36077,53121
36039,53617
36001,64535
36003,47033
36009,47240
36053,60228
36093,63785
36037,59338
36123,54343
37079,38306
37121,44186
37041,42621
54055,39372
54097,40401
54101,34312
54003,60615
54019,40379
55051,40801
55019,51872
55109,81124
55083,57105
55069,56086
55135,57680
55005,50903
55113,44555
55047,53260
55099,46742
55077,49586
55075,47497
55079,48742
55101,59749
55139,57124
55041,44313
55045,62699
55107,44302
55115,54143
55067,46557
55087,63536
55123,50905
55021,65348
55061,63118
55009,59963
55035,55711
55085,54198
72131,14812
72047,15088
72095,19788
72113,17173
72137,24899
72133,17640
13293,36529
13303,38092
13311,46288
13225,42802
13223,66467
13229,44167
13231,58765
18171,61148
18165,48377
18179,56265
18003,53402
18031,54622
18035,42705
18043,61754
18077,51119
18079,49801
18081,68712
18103,47460
18109,62462
18051,52620
18111,53146
18117,45341
18141,50938
18085,58402
18099,54229
18155,47929
18163,46943
18009,42217
18143,47123
18105,47075
18039,55399
18025,43875
18017,47545
18097,46692
18177,44228
19023,55999
19071,54281
19079,56273
19173,48717
19175,47518
19195,54329
19159,52005
19001,51859
19037,55385
19039,51571
19059,58099
19103,61640
19107,51043
22065,27810
22033,52719
22085,39465
22003,41009
22053,39653
22093,50661
22043,40792
22125,55510
22051,52558
22011,50738
22013,30300
22015,53806
22023,55000
22037,48129
22095,54821
22075,52386
22073,41314
22117,34985
22097,33288
22001,41177
22101,40485
22103,67706
22111,43083
22017,40866
22005,76589
22055,54726
22045,45274
22061,34154
22091,39895
22119,30358
22031,44230
22047,47797
22127,35398
22063,63159
22067,33333
22071,39576
22109,48866
22019,49452
22027,27303
22009,38077
22049,38523
22077,44269
22089,66620
22057,53089
22107,23870
22059,36868
23015,55180
23027,51564
23021,39470
23003,39824
23029,41384
23013,55402
23023,62131
23011,52929
23007,48053
23009,53068
24510,48840
24039,42165
55023,48853
55129,48422
55133,84331
55127,61106
55057,51056
55111,56732
55131,74062
55017,57288
55025,70541
55031,52480
55053,52984
55049,62785
55089,82807
55097,57368
55105,55832
55119,51698
55001,43280
55007,52910
55081,58178
55141,53473
55003,43861
55037,49128
55055,63676
56005,79916
56023,64519
56025,60550
56009,63923
56027,39359
56037,73008
47177,37715
47179,46752
47183,38566
47005,33125
47007,42889
47013,38170
47015,49523
47083,43964
47119,54249
48373,46182
48391,48112
48467,51935
48055,52278
48487,48773
55095,56932
48317,69722
48383,70478
48501,68814
48189,47080
48419,40764
48387,37955
48399,41732
48435,60543
48451,51675
48469,55631
48481,49619
48485,46575
48033,81985
48315,37283
48323,38035
01101,47990
01095,42490
01009,48695
01067,48610
01089,63417
01001,58786
01123,43361
01061,38142
01131,27237
02016,85517
02060,84688
02150,78281
02188,62949
02050,54212
02185,75431
02220,71534
02090,77095
02130,70356
02170,75905
02180,58987
02070,58750
02282,65833
02164,46406
02240,71541
02020,83280
02013,69706
02261,82306
02122,66684
02230,72237
02198,54191
13019,37163
13245,40644
13251,37588
13267,38034
13295,43650
13135,67769
13013,57348
13049,40283
13065,25236
13015,55452
13097,62147
13131,42348
13141,31984
13313,46970
13193,31999
13285,43850
13145,74261
13249,41276
13321,46076
13093,35629
13109,39701
13307,35755
13103,65153
13125,41686
13239,30000
13051,54911
13167,39813
13173,39104
13195,51701
13205,37027
13277,42790
13233,43491
13263,36213
13273,38015
13275,40112
13319,37583
13221,44927
13243,30914
13299,39887
13305,44869
13315,36077
13009,39426
13031,41789
13061,25000
13101,34447
13089,59280
13143,46353
13163,34300
13181,41014
13213,45238
13235,38770
13241,40902
13281,43927
13283,37606
13155,32339
13001,39561
41007,52583
47165,64631
47169,52864
47027,31487
19027,57674
19171,55898
19179,45233
19069,53742
19031,65791
19067,48110
19073,54050
19115,53943
19119,64352
19189,51002
19165,55489
19007,41111
19095,58570
19145,49974
19191,62820
19155,57467
19127,54027
19015,61111
19021,54556
19089,52742
19077,57075
19091,52219
19121,64512
51179,106773
72063,33661
72087,17402
72005,16693
72083,13435
72149,19855
72031,29434
72069,19880
72101,20589
72139,31193
72111,17592
72135,28863
02100,64342
02110,88213
02290,40000
02068,84196
02105,63603
02275,57583
04019,51037
04007,42092
04003,48649
04001,32963
04027,44058
04017,40054
05021,33935
05043,43014
05121,36870
05009,43262
05079,45166
05035,39002
05045,51930
05089,35518
05129,36390
05007,64141
05059,41262
05087,43891
24025,85942
24001,44065
42055,59713
42119,56026
42127,54851
42009,49146
42089,63931
42061,48597
42125,61567
42101,43744
42133,63902
42063,46877
42041,68895
42003,58383
42129,58866
42053,38383
42013,47969
42073,48860
42015,51457
42021,45901
42029,96726
42011,61522
42087,47526
48255,52252
48181,54370
48297,55766
48363,45979
48123,53779
48059,44602
48067,45345
48183,49287
48313,49428
48303,50473
48257,65390
48259,82390
48153,48555
48017,46485
48071,76850
48027,54184
48061,37132
48117,51841
48141,44597
48283,51792
48443,33750
48457,43936
48483,49352
48009,64476
48043,43894
48215,38398
48423,53511
48105,51152
48207,46013
48227,51528
48333,41827
48337,51774
48365,51569
48403,33257
48421,56576
48437,38418
48231,51928
48063,42604
48195,39229
48187,70931
48077,51191
48205,59280
48217,48823
48293,42680
48347,43598
48369,54184
48367,74625
48377,27061
48465,45521
48109,33417
48135,60676
48169,55039
48173,75833
48185,50298
48085,94192
48005,47714
48101,34375
48209,65935
48039,79270
48129,43224
